"Период","Товар","ВидЦен","Цена"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8e8bd1cb82af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","2 500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8e8bd1cb82af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","2 250"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8e8bd1cb82af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","2 100"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8c51bbb079af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","3 050"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8c51bbb079af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","3 300"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8c51bbb079af","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","3 500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","2 000"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8e8bd1cb82af","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","1 500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","2 300"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","2 100"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","2 500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9b1315c596e3","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","1 500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9b1315c596e3","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","1 800"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9b1315c596e3","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","1 900"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9b1315c596e3","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","2 100"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8c51bbb079af","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","2 700"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90e17cd1a8f0","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","500"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90e17cd1a8f0","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","600"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90e17cd1a8f0","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","700"
"17.04.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90e17cd1a8f0","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","900"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db966b094c0e4a","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","450"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db966b094c0e4a","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","300"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db966b094c0e4a","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","500"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db966b094c0e4a","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","600"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","20"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","25"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","30"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","50"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","30"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","40"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","45"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","55"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9744d21cfa17","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","2 500"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9744d21cfa17","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","3 000"
"17.07.2017 0:00:00","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9744d21cfa17","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","3 500"
