"Ссылка","ПометкаУдаления","Номер","Дата","Проведен","Покупатель","Склад","Валюта","ВидЦен","ОбоснованиеОтгрузки","Организация"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fe1","False","000000016","26.01.2019 22:49:55","True","e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d710079","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bdc1aadc2","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c64"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fe4","False","000000017","28.01.2019 23:58:45","True","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a8","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bdc1aadc2","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c63"
"e1cib/data/Документ.РасходТовара?ref=bbef0050ba5c887711e1fc040faf2b20","False","000000010","03.01.2019 20:53:55","True","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a8","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bdc1aadc2","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c64"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fde","False","000000015","22.01.2019 17:58:12","True","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c4234","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8c4c9d5c4221","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c64"
"e1cib/data/Документ.РасходТовара?ref=bbef0050ba5c887711e1fc040faf2b1d","False","000000009","29.12.2018 22:43:30","True","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a8","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bee7616e1","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c65"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fd8","True","000000012","20.01.2019 18:48:25","False","e1cib/data/Справочник.Контрагенты?ref=8ca1000d8843cd1b11dc8ea92d97a74a","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bee7616e1","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c63"
"e1cib/data/Документ.РасходТовара?ref=bbef0050ba5c887711e1fc040faf2b23","False","000000011","19.01.2019 22:53:15","True","e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d710079","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bdc1aadc2","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c63"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fda","False","000000013","21.01.2019 20:33:00","True","e1cib/data/Справочник.Контрагенты?ref=8ca1000d8843cd1b11dc8ea92d97a74a","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bee7616e1","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c63"
"e1cib/data/Документ.РасходТовара?ref=bbf30050ba5c887711e1fe6190994fdc","False","000000014","21.01.2019 22:14:50","True","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a8","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bee7616e1","e1cib/data/Справочник.Валюты?ref=a9b000055d49b45e11db8c4421dda1c5","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c65"
"e1cib/data/Документ.РасходТовара?ref=bbef0050ba5c887711e1fc040faf2b0e","False","000000004","21.12.2018 3:45:50","True","e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d71007d","e1cib/data/Справочник.Склады?ref=a9b000055d49b45e11db8b8bdc1aadc2","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","","e1cib/data/Справочник.Организации?ref=8d34000d8843cd1b11dd2bea12f94c65"
